경찰청대분류,경찰청세분류,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
경찰청대분류,경찰청세분류,단일로,단일로,단일로,단일로,단일로,단일로,단일로,단일로,단일로,단일로,단일로,단일로,단일로,단일로,단일로,교차로,교차로,교차로,교차로,교차로,교차로,교차로,교차로,교차로,철길건널목,철길건널목,철길건널목,기타/불명,기타/불명,기타/불명
경찰청대분류,경찰청세분류,터널안,터널안,터널안,교량위,교량위,교량위,고가도로위,고가도로위,고가도로위,지하차도(도로)내,지하차도(도로)내,지하차도(도로)내,기타단일로,기타단일로,기타단일로,교차로내,교차로내,교차로내,교차로횡단보도내,교차로횡단보도내,교차로횡단보도내,교차로부근,교차로부근,교차로부근,철길건널목,철길건널목,철길건널목,기타/불명,기타/불명,기타/불명
경찰청대분류,경찰청세분류,사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명]
서울경찰청,서울중부,5,0,7,-,-,-,-,-,-,-,-,-,248,0,322,107,1,151,20,0,24,100,0,127,-,-,-,49,0,60
서울경찰청,서울남대문,4,0,14,-,-,-,-,-,-,35,0,47,221,1,267,69,0,94,9,0,9,44,0,52,-,-,-,20,0,21
서울경찰청,서울종로,4,0,5,-,-,-,-,-,-,32,0,41,244,0,332,93,1,132,21,0,23,93,0,156,-,-,-,36,0,48
서울경찰청,서울혜화,5,1,5,1,0,1,-,-,-,-,-,-,255,2,325,86,0,137,9,0,13,76,0,90,-,-,-,8,0,8
서울경찰청,서울서대문,4,0,6,7,0,22,10,0,25,-,-,-,550,4,725,236,1,307,47,0,51,80,0,112,-,-,-,18,0,19
서울경찰청,서울서부,2,0,4,1,0,1,-,-,-,6,1,6,176,2,230,146,2,207,21,0,22,81,1,124,-,-,-,15,0,18
서울경찰청,서울용산,8,0,9,41,1,66,8,0,14,4,0,4,463,6,615,144,1,201,29,0,31,118,1,153,-,-,-,226,2,289
서울경찰청,서울성북,11,0,25,-,-,-,11,0,19,1,0,1,364,1,440,131,0,185,21,0,22,87,1,107,-,-,-,84,0,113
서울경찰청,서울강북,1,0,1,-,-,-,-,-,-,-,-,-,496,4,607,319,1,392,38,1,39,176,0,209,-,-,-,36,0,44
서울경찰청,서울동대문,-,-,-,9,0,12,14,0,20,3,1,3,762,4,900,363,1,431,59,0,61,247,4,316,-,-,-,56,2,66
서울경찰청,서울광진,1,0,1,25,0,36,5,1,7,3,0,3,283,5,375,138,1,188,20,1,22,115,1,171,-,-,-,129,0,175
서울경찰청,서울마포,2,0,3,45,0,99,20,0,38,3,0,7,540,4,729,216,2,322,49,3,54,145,1,208,-,-,-,83,0,103
서울경찰청,서울영등포,4,0,9,43,0,64,14,4,24,17,1,23,"1,128",12,"1,542",433,1,585,50,0,52,237,2,298,-,-,-,51,0,58
서울경찰청,서울금천,1,0,1,10,0,20,4,0,5,-,-,-,451,6,606,191,3,266,46,0,53,94,0,140,-,-,-,29,0,34
서울경찰청,서울성동,1,0,1,35,0,64,7,0,14,1,0,1,503,5,646,199,2,251,45,0,48,114,0,154,-,-,-,39,1,51
서울경찰청,서울동작,3,0,4,2,0,3,6,0,10,1,0,1,656,4,899,263,2,354,48,1,53,189,0,267,-,-,-,45,0,57
서울경찰청,서울중랑,3,0,6,6,0,10,2,0,2,30,0,44,591,5,823,382,3,526,81,0,87,220,1,291,-,-,-,81,0,94
서울경찰청,서울관악,16,0,37,3,0,4,-,-,-,-,-,-,487,4,627,277,0,371,53,2,57,171,1,234,-,-,-,195,2,245
서울경찰청,서울강남,3,0,3,5,0,7,3,0,5,1,0,1,"1,130",0,"1,533",316,4,440,50,0,55,272,0,372,-,-,-,430,3,560
서울경찰청,서울강서,6,1,5,4,0,5,5,0,7,2,0,3,716,4,953,339,6,467,80,1,84,244,1,333,-,-,-,191,1,233
서울경찰청,서울강동,1,0,4,6,0,10,6,0,12,1,0,2,520,6,689,269,0,351,57,1,58,162,0,217,-,-,-,52,0,69
서울경찰청,서울송파,3,0,5,12,0,17,6,0,8,3,0,3,"1,229",8,"1,722",663,0,946,112,1,131,423,0,595,-,-,-,110,0,135
서울경찰청,서울종암,1,0,1,2,0,2,8,0,12,-,-,-,311,2,396,93,0,123,17,1,16,104,1,128,-,-,-,53,1,67
서울경찰청,서울구로,1,0,1,9,2,12,8,0,11,7,0,8,545,8,699,335,2,467,73,0,80,177,0,262,-,-,-,106,0,133
서울경찰청,서울서초,6,0,8,5,0,11,17,0,32,7,0,10,757,2,"1,115",296,3,416,57,0,61,271,2,372,-,-,-,258,0,379
서울경찰청,서울양천,-,-,-,3,0,4,2,0,4,5,0,7,545,3,705,243,0,345,47,2,48,187,2,249,-,-,-,137,1,163
서울경찰청,서울노원,9,0,12,7,1,11,7,0,12,7,0,11,551,3,754,346,2,497,69,0,77,255,0,361,-,-,-,133,0,168
서울경찰청,서울도봉,1,0,1,1,0,3,-,-,-,3,0,5,182,0,252,207,1,260,24,1,28,94,0,145,-,-,-,9,0,10
서울경찰청,서울은평,-,-,-,-,-,-,-,-,-,-,-,-,200,2,261,120,1,175,29,0,31,76,0,123,-,-,-,47,0,54
서울경찰청,서울방배,6,0,8,3,0,4,2,0,3,2,0,2,250,0,386,80,0,137,7,0,7,74,1,106,-,-,-,52,0,65
서울경찰청,서울수서,5,0,8,4,0,5,3,0,7,5,0,9,817,2,"1,114",325,6,491,55,0,58,207,1,285,-,-,-,117,0,161
부산경찰청,부산중부,-,-,-,1,0,9,2,0,2,-,-,-,169,1,202,89,1,119,4,0,12,92,1,134,-,-,-,10,0,12
부산경찰청,부산동부,1,0,1,2,0,5,13,0,24,28,1,34,280,2,436,111,0,172,17,0,19,76,0,96,-,-,-,7,1,8
부산경찰청,부산서부,5,1,8,2,0,8,4,0,12,21,1,22,178,2,252,130,0,188,11,0,11,82,0,132,-,-,-,7,0,10
부산경찰청,부산남부,13,0,24,17,1,30,4,0,5,11,0,11,571,7,723,327,1,443,29,1,29,220,2,275,-,-,-,66,0,87
부산경찰청,부산북부,2,0,3,4,0,7,2,0,3,22,0,30,190,1,248,105,1,144,25,0,26,67,1,109,-,-,-,30,1,34
부산경찰청,부산동래,6,0,10,3,0,3,-,-,-,23,0,33,398,5,496,228,1,312,28,0,28,115,1,150,-,-,-,21,0,24
부산경찰청,부산영도,-,-,-,6,0,9,2,0,2,30,0,40,108,1,142,68,0,99,11,0,12,34,0,49,-,-,-,40,1,54
부산경찰청,부산해운대,6,0,14,19,0,33,7,0,11,5,0,9,393,4,556,199,1,263,21,1,20,127,0,191,1,0,3,35,0,44
부산경찰청,부산부산진,15,0,37,5,0,5,17,1,33,-,-,-,656,3,878,438,3,631,53,1,58,215,1,302,-,-,-,136,1,176
부산경찰청,부산금정,12,0,23,2,0,3,2,0,2,19,0,27,282,5,372,279,4,393,24,1,29,93,1,116,-,-,-,80,0,92
부산경찰청,부산사하,2,0,2,5,0,7,-,-,-,83,1,104,407,3,534,245,2,345,25,1,25,129,0,171,-,-,-,19,0,19
부산경찰청,부산연제,-,-,-,3,0,5,-,-,-,-,-,-,411,4,512,228,0,321,30,1,30,126,0,174,-,-,-,21,0,35
부산경찰청,부산강서,1,0,1,11,2,19,1,0,1,32,0,49,276,7,413,216,5,289,19,0,19,149,2,223,-,-,-,15,0,17
부산경찰청,부산사상,4,0,5,3,0,4,3,0,4,31,3,39,233,1,284,137,1,179,19,1,21,114,3,139,-,-,-,27,1,32
부산경찰청,부산기장,4,0,7,2,0,2,4,1,6,1,0,1,146,3,210,109,2,173,20,1,19,119,1,189,-,-,-,36,1,45
부산경찰청,8지구대,10,0,27,3,0,8,-,-,-,-,-,-,336,9,666,1,0,1,-,-,-,-,-,-,-,-,-,8,0,16
대구경찰청,대구남부,1,0,6,4,0,10,7,0,18,44,0,68,292,1,408,125,0,179,23,1,27,97,0,131,-,-,-,24,0,29
대구경찰청,대구동부,-,-,-,28,0,35,5,0,7,94,1,128,624,6,894,350,0,494,81,1,94,227,0,358,-,-,-,70,0,85
대구경찰청,대구수성,2,0,7,6,0,9,4,0,7,4,0,7,"1,027",5,"1,433",405,1,600,76,0,82,326,1,514,-,-,-,163,0,245
대구경찰청,대구달서,2,0,5,1,0,2,2,0,6,49,0,63,492,2,658,355,2,526,91,1,96,216,1,315,-,-,-,166,0,235
대구경찰청,대구달성,2,0,3,2,0,3,-,-,-,-,-,-,317,5,451,207,3,317,23,0,28,119,1,161,-,-,-,139,0,187
대구경찰청,대구북부,1,0,1,11,1,18,5,0,7,4,0,5,456,3,609,237,0,324,51,2,51,138,1,182,-,-,-,48,0,56
대구경찰청,대구서부,1,0,1,-,-,-,6,0,7,5,0,5,461,4,606,237,1,355,26,0,29,178,1,286,-,-,-,35,0,42
대구경찰청,대구중부,-,-,-,1,0,2,-,-,-,1,0,1,458,3,623,135,0,199,10,0,10,68,0,121,-,-,-,41,0,60
대구경찰청,대구성서,1,0,2,2,0,5,1,0,1,2,0,2,580,5,768,238,2,365,62,1,67,179,2,255,-,-,-,125,0,155
대구경찰청,대구강북,6,0,7,25,0,37,27,0,44,138,0,235,227,7,303,255,1,392,45,0,50,130,0,203,-,-,-,28,0,31
인천경찰청,인천중부,1,0,5,28,0,41,2,0,2,38,0,51,159,5,218,138,2,227,36,3,33,145,3,208,-,-,-,26,0,34
인천경찰청,인천미추홀,2,0,2,1,0,1,12,0,25,33,0,41,512,7,639,311,6,427,34,0,39,227,1,352,-,-,-,106,0,130
인천경찰청,인천부평,1,0,2,2,0,5,3,0,3,-,-,-,212,5,277,159,0,207,23,0,23,247,4,321,-,-,-,41,1,44
인천경찰청,인천남동,3,0,3,1,0,2,4,0,5,17,2,16,284,2,371,220,0,345,29,0,32,177,0,260,-,-,-,34,0,52
인천경찰청,인천서부,5,0,8,11,0,16,7,0,13,4,0,7,577,9,770,364,5,524,61,1,65,308,0,447,-,-,-,222,2,309
인천경찰청,인천계양,1,0,1,-,-,-,1,0,1,-,-,-,259,2,346,91,2,129,21,1,22,98,1,147,-,-,-,48,0,56
인천경찰청,인천강화,-,-,-,4,0,4,-,-,-,80,3,111,32,2,47,57,4,82,2,1,1,19,0,23,-,-,-,4,0,5
인천경찰청,인천연수,1,0,1,10,0,11,16,0,21,30,0,42,173,2,222,163,0,222,39,0,44,183,3,267,-,-,-,25,0,30
인천경찰청,인천삼산,9,0,10,6,0,7,2,0,2,2,0,2,174,0,202,76,1,89,23,0,26,117,0,136,-,-,-,51,1,60
인천경찰청,인천논현,-,-,-,3,0,3,14,2,27,107,0,158,177,4,243,197,1,280,35,1,38,155,2,215,-,-,-,34,0,43
인천경찰청,11지구대,8,0,19,232,1,419,5,0,8,2,0,2,451,10,765,-,-,-,-,-,-,3,1,4,-,-,-,26,1,48
광주경찰청,광주동부,13,0,38,1,0,2,3,0,4,-,-,-,284,2,404,130,3,181,17,0,19,69,1,102,-,-,-,56,0,83
광주경찰청,광주서부,2,0,2,6,0,19,-,-,-,-,-,-,734,3,"1,134",499,5,784,64,1,72,292,2,469,-,-,-,97,0,124
광주경찰청,광주남부,2,0,8,-,-,-,-,-,-,-,-,-,273,1,378,202,0,286,18,0,18,114,1,159,-,-,-,50,1,64
광주경찰청,광주북부,2,0,2,14,0,18,19,0,40,3,1,4,918,9,"1,391",572,4,918,79,1,89,359,2,521,-,-,-,114,0,157
광주경찰청,광주광산,8,1,23,11,0,17,2,0,2,8,0,14,910,14,"1,324",617,4,"1,014",71,1,82,385,0,597,-,-,-,58,0,77
대전경찰청,대전중부,2,0,5,14,0,18,3,1,2,3,0,4,425,1,611,302,1,448,58,1,60,170,0,271,-,-,-,45,0,47
대전경찰청,대전동부,2,0,4,2,0,6,-,-,-,2,0,6,369,5,508,300,2,459,58,1,63,166,5,248,-,-,-,39,0,53
대전경찰청,대전서부,3,0,5,-,-,-,1,0,1,1,0,3,421,4,604,265,1,410,62,0,72,177,0,275,-,-,-,105,0,129
대전경찰청,대전대덕,-,-,-,18,0,33,7,1,12,1,0,1,378,3,558,260,2,344,46,1,46,155,1,238,-,-,-,34,1,43
대전경찰청,대전둔산,-,-,-,11,0,15,2,0,3,9,0,13,472,0,625,337,2,507,71,1,82,257,1,358,-,-,-,105,0,137
대전경찰청,대전유성,2,1,2,7,0,11,2,1,2,8,0,19,554,4,793,474,3,757,96,1,105,317,1,494,-,-,-,151,1,209
울산경찰청,울산중부,-,-,-,6,0,6,2,0,4,2,0,2,247,1,374,229,2,338,25,1,28,78,0,109,-,-,-,9,0,10
울산경찰청,울산남부,1,0,1,7,1,10,-,-,-,42,1,56,293,1,372,401,1,547,61,0,70,245,0,318,-,-,-,43,1,49
울산경찰청,울산동부,5,0,10,2,0,2,1,0,2,25,0,31,146,1,168,183,0,231,30,1,31,95,0,130,-,-,-,15,0,18
울산경찰청,울산울주,1,0,3,8,0,18,1,0,1,30,1,44,255,5,371,180,1,272,18,1,21,102,1,155,-,-,-,31,0,46
울산경찰청,울산북부,5,0,8,15,0,23,31,0,44,3,0,5,306,8,481,217,1,358,43,0,50,165,1,259,-,-,-,19,0,22
세종경찰청,세종북부,-,-,-,2,0,10,2,0,2,-,-,-,91,4,130,81,1,114,5,0,5,40,0,50,-,-,-,13,0,14
세종경찰청,세종남부,11,0,15,6,0,12,-,-,-,6,0,8,255,9,363,212,1,324,60,1,63,99,1,158,-,-,-,44,0,53
경기남부경찰청,수원중부,1,0,3,2,0,2,6,0,8,6,0,7,609,5,803,610,2,875,66,0,74,227,1,303,-,-,-,71,0,82
경기남부경찰청,성남수정,4,0,8,-,-,-,2,0,2,-,-,-,525,4,696,172,1,222,30,0,34,209,0,284,-,-,-,26,0,31
경기남부경찰청,평택,-,-,-,10,1,13,3,0,4,39,0,63,"1,057",20,"1,520","1,070",9,"1,623",117,5,123,551,10,854,-,-,-,534,4,757
경기남부경찰청,안성,1,1,1,3,0,3,5,0,10,-,-,-,341,4,524,249,2,439,20,1,20,119,1,171,-,-,-,72,3,106
경기남부경찰청,안양동안,2,0,2,1,0,1,1,0,1,1,0,1,236,3,310,213,4,309,37,0,38,122,1,173,-,-,-,83,1,114
경기남부경찰청,이천,1,0,1,2,0,3,-,-,-,-,-,-,389,12,536,312,1,446,21,0,24,168,1,305,-,-,-,74,0,85
경기남부경찰청,광주,10,0,21,12,0,21,3,0,7,2,0,2,858,8,"1,255",516,3,741,36,0,38,351,0,484,-,-,-,320,1,513
경기남부경찰청,여주,1,0,1,3,0,4,-,-,-,-,-,-,201,6,303,163,4,247,6,0,6,84,1,142,-,-,-,42,0,59
경기남부경찰청,용인동부,12,0,18,4,0,5,12,0,14,5,0,5,872,9,"1,310",657,4,975,51,1,53,339,3,530,-,-,-,178,1,244
경기남부경찰청,김포,4,0,9,11,0,16,4,0,7,44,1,81,593,3,910,653,3,993,66,0,72,277,1,438,-,-,-,254,3,351
경기남부경찰청,양평,-,-,-,4,0,5,-,-,-,1,0,1,236,12,334,134,0,209,8,0,8,45,1,70,-,-,-,35,1,45
경기남부경찰청,부천소사,4,0,6,2,0,5,1,0,1,6,0,10,253,3,337,177,2,246,24,2,24,169,0,222,-,-,-,59,0,64
경기남부경찰청,오산,2,0,3,2,0,5,1,0,1,2,0,2,313,6,437,316,0,449,34,1,35,202,1,278,-,-,-,51,0,56
경기남부경찰청,부천원미,1,1,0,1,0,1,9,1,17,8,0,13,691,3,923,620,1,879,93,1,103,440,2,601,-,-,-,155,0,204
경기남부경찰청,광명,2,0,2,3,0,3,2,0,2,7,1,9,355,5,472,241,2,361,38,0,40,201,2,273,-,-,-,75,0,97
경기남부경찰청,안산단원,3,0,4,1,0,1,8,0,15,10,0,12,693,6,"1,001",614,2,944,53,0,60,311,2,492,-,-,-,335,3,436
경기남부경찰청,과천,2,0,2,1,0,1,2,0,3,3,0,4,103,4,191,33,0,48,7,0,7,49,0,88,-,-,-,7,0,9
경기남부경찰청,수원남부,6,0,10,4,0,8,8,0,10,72,1,98,630,2,881,508,3,744,108,2,115,303,2,454,-,-,-,161,0,207
경기남부경찰청,군포,2,0,4,-,-,-,2,0,3,5,0,7,199,3,284,188,2,268,22,1,22,105,0,155,-,-,-,24,1,35
경기남부경찰청,성남중원,20,0,37,3,0,6,1,0,1,4,0,7,306,3,410,165,4,226,22,1,21,195,0,254,-,-,-,151,2,194
경기남부경찰청,분당,6,0,8,2,0,2,1,0,3,8,0,10,477,2,671,435,5,634,67,1,73,236,1,343,-,-,-,336,3,455
경기남부경찰청,시흥,2,0,4,5,0,8,9,0,17,5,1,9,869,11,"1,284",714,4,"1,085",93,1,101,352,2,523,-,-,-,188,1,262
경기남부경찰청,안산상록,1,0,1,2,0,3,2,0,4,4,1,4,618,5,856,505,0,741,70,0,81,291,0,466,-,-,-,58,0,67
경기남부경찰청,수원서부,2,0,2,-,-,-,3,0,5,2,0,2,459,3,650,364,0,541,34,1,34,301,0,454,-,-,-,72,2,82
경기남부경찰청,1지구대,35,3,65,7,0,15,2,0,5,4,0,11,"1,082",37,"2,476",1,0,2,-,-,-,2,0,3,-,-,-,263,4,587
경기남부경찰청,화성서부,1,1,0,1,0,1,1,0,1,2,0,3,573,10,826,377,5,586,41,3,40,205,1,315,-,-,-,172,4,216
경기남부경찰청,의왕,1,0,2,3,0,3,-,-,-,-,-,-,123,5,207,56,1,75,8,2,6,44,0,66,-,-,-,25,0,47
경기남부경찰청,하남,1,0,1,1,0,1,1,0,1,1,0,3,274,1,382,282,1,411,43,0,47,238,0,327,-,-,-,118,0,141
경기남부경찰청,안양만안,-,-,-,1,0,1,1,0,2,-,-,-,103,2,138,88,0,142,24,1,29,86,0,129,-,-,-,67,0,85
경기남부경찰청,부천오정,-,-,-,-,-,-,8,0,15,2,0,3,254,0,336,200,1,281,37,0,40,128,0,171,-,-,-,39,0,49
경기남부경찰청,용인서부,11,1,26,2,0,2,5,0,6,5,0,7,347,2,482,284,1,405,55,1,58,292,3,399,-,-,-,164,0,205
경기남부경찰청,화성동탄,9,0,12,1,0,1,2,0,4,6,1,10,555,5,780,593,1,935,79,1,88,288,1,392,-,-,-,123,1,167
경기북부경찰청,의정부,10,0,24,2,0,2,7,0,8,8,1,10,719,6,963,487,3,656,74,1,85,304,1,462,-,-,-,30,0,33
경기북부경찰청,고양,1,0,1,5,1,8,4,0,5,4,0,4,572,10,859,430,4,610,59,2,57,219,3,309,-,-,-,23,0,33
경기북부경찰청,일산동부,-,-,-,-,-,-,-,-,-,2,0,2,422,0,617,333,3,473,79,2,81,261,0,392,-,-,-,70,0,94
경기북부경찰청,남양주남부,7,0,14,7,0,16,7,0,12,4,0,5,369,8,540,274,3,423,54,1,61,190,2,267,-,-,-,144,0,197
경기북부경찰청,파주,2,0,3,6,0,9,-,-,-,238,2,363,532,15,739,577,7,801,33,0,37,238,2,363,-,-,-,35,0,41
경기북부경찰청,양주,2,0,6,2,1,2,4,0,5,-,-,-,437,9,611,345,2,507,28,0,32,183,1,264,-,-,-,81,0,98
