경찰청대분류,경찰청세분류,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
경찰청대분류,경찰청세분류,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대사람,차대차,차대차,차대차,차대차,차대차,차대차,차대차,차대차,차대차,차대차,차대차,차대차,차대차,차대차,차대차,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,차량단독,철길건널목,철길건널목,철길건널목
경찰청대분류,경찰청세분류,횡단중,횡단중,횡단중,차도통행중,차도통행중,차도통행중,길가장자리구역통행중,길가장자리구역통행중,길가장자리구역통행중,보도통행중,보도통행중,보도통행중,기타,기타,기타,정면충돌,정면충돌,정면충돌,측면충돌,측면충돌,측면충돌,추돌,추돌,추돌,기타,기타,기타,후진중충돌,후진중충돌,후진중충돌,공작물충돌,공작물충돌,공작물충돌,주/정차차량 충돌,주/정차차량 충돌,주/정차차량 충돌,도로이탈,도로이탈,도로이탈,기타,기타,기타,전도,전도,전도,전복,전복,전복,철길건널목,철길건널목,철길건널목
경찰청대분류,경찰청세분류,사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명],사고[건],사망[명],부상[명]
서울지방경찰청,서울중부,31,0,33,9,1,9,6,0,6,9,0,10,63,0,69,12,0,17,149,0,214,62,0,98,159,0,205,10,0,11,2,0,2,-,-,-,-,-,-,17,0,17,-,-,-,-,-,-,-,-,-
서울지방경찰청,서울남대문,34,0,36,10,0,10,2,0,2,14,0,14,46,1,46,7,0,12,177,0,235,48,0,71,51,0,64,2,0,2,1,0,1,-,-,-,-,-,-,8,0,9,2,0,2,-,-,-,-,-,-
서울지방경찰청,서울종로,43,0,45,24,0,24,5,0,6,20,0,22,43,0,45,10,0,24,204,0,308,81,0,149,60,0,78,10,0,11,6,1,8,-,-,-,-,-,-,14,0,14,3,0,3,-,-,-,-,-,-
서울지방경찰청,서울혜화,31,1,34,12,0,12,19,0,20,12,0,14,57,0,65,20,0,33,135,1,176,44,0,67,70,0,103,8,0,14,6,1,15,-,-,-,-,-,-,20,0,20,6,0,6,-,-,-,-,-,-
서울지방경찰청,서울서대문,95,1,98,33,0,34,11,0,11,20,1,19,93,1,95,25,0,40,319,1,480,131,1,220,151,0,190,14,0,17,10,0,10,-,-,-,-,-,-,43,0,45,6,0,7,1,0,1,-,-,-
서울지방경찰청,서울서부,53,1,54,28,1,27,1,0,1,8,0,8,40,0,44,23,1,29,168,0,245,49,0,108,47,1,66,15,0,16,1,0,1,-,-,-,-,-,-,12,1,11,2,0,2,1,1,0,-,-,-
서울지방경찰청,서울용산,76,3,75,15,0,16,9,0,9,14,0,17,106,2,117,30,0,43,219,0,302,153,1,245,364,2,497,25,0,33,3,0,3,1,1,0,-,-,-,19,0,20,7,2,5,-,-,-,-,-,-
서울지방경찰청,서울성북,59,0,62,10,0,10,4,0,4,16,0,16,81,0,85,21,0,27,164,1,223,92,0,153,222,1,289,14,0,15,1,0,1,-,-,-,-,-,-,26,0,27,-,-,-,-,-,-,-,-,-
서울지방경찰청,서울강북,91,3,92,27,0,27,24,1,24,15,0,16,167,2,172,30,0,45,317,0,422,125,0,180,199,0,237,23,0,26,1,0,1,-,-,-,-,-,-,42,0,45,5,0,5,-,-,-,-,-,-
서울지방경찰청,서울동대문,128,0,137,52,1,52,14,0,14,34,1,35,189,0,199,24,0,36,403,2,519,177,0,257,433,2,502,10,0,11,9,1,10,-,-,-,-,-,-,33,2,33,6,2,4,1,1,0,-,-,-
서울지방경찰청,서울광진,46,3,45,9,1,8,7,0,7,11,0,13,94,2,101,26,0,58,229,0,334,121,1,185,160,2,209,2,0,2,2,0,3,-,-,-,-,-,-,11,0,12,1,0,1,-,-,-,-,-,-
서울지방경찰청,서울마포,75,5,75,27,1,29,12,0,12,24,0,25,103,1,109,19,0,29,319,1,506,237,0,414,256,1,330,12,0,15,4,0,5,-,-,-,-,-,-,13,0,13,2,1,1,-,-,-,-,-,-
서울지방경찰청,서울영등포,115,3,117,49,1,50,33,0,33,38,0,41,146,2,151,49,3,78,670,2,954,317,1,497,450,2,610,42,0,52,13,3,16,-,-,-,-,-,-,47,1,49,8,2,7,-,-,-,-,-,-
서울지방경찰청,서울금천,49,0,52,1,0,1,2,0,2,7,1,6,148,4,146,20,1,34,114,0,168,97,0,198,351,2,478,4,0,4,1,0,1,-,-,-,-,-,-,32,1,35,-,-,-,-,-,-,-,-,-
서울지방경찰청,서울성동,79,1,82,27,0,28,16,0,16,19,0,19,70,2,71,27,0,48,286,1,371,159,1,261,225,3,283,13,0,22,6,0,10,-,-,-,-,-,-,16,0,18,1,0,1,-,-,-,-,-,-
서울지방경찰청,서울동작,67,1,69,33,4,29,19,0,19,23,0,25,160,0,167,31,0,44,407,1,605,164,0,261,240,0,349,15,0,21,13,1,16,-,-,-,-,-,-,39,0,41,2,0,2,-,-,-,-,-,-
서울지방경찰청,서울중랑,117,4,118,18,0,19,27,0,27,25,0,25,166,2,173,47,0,68,418,1,637,191,1,319,320,1,420,27,0,35,6,0,7,1,0,1,1,0,1,27,0,28,5,0,5,-,-,-,-,-,-
서울지방경찰청,서울관악,75,5,75,41,0,42,14,0,14,23,0,24,135,2,147,48,0,84,346,1,485,151,0,239,295,1,376,33,0,43,4,0,4,-,-,-,-,-,-,34,0,39,3,0,3,-,-,-,-,-,-
서울지방경찰청,서울강남,64,0,65,19,0,19,38,0,38,35,0,35,277,2,281,27,0,43,532,2,746,461,0,706,670,3,931,57,0,76,4,0,5,-,-,-,-,-,-,24,0,28,2,0,3,-,-,-,-,-,-
서울지방경찰청,서울강서,122,3,124,26,0,27,20,1,22,30,0,31,188,5,201,34,1,50,413,0,594,257,0,397,420,2,548,35,0,49,6,1,7,-,-,-,-,-,-,32,0,37,4,1,3,-,-,-,-,-,-
서울지방경찰청,서울강동,91,1,91,15,0,15,9,0,9,27,0,27,120,2,123,41,0,57,360,1,494,149,0,257,223,1,291,17,0,21,2,2,1,-,-,-,1,0,1,19,0,25,-,-,-,-,-,-,-,-,-
서울지방경찰청,서울송파,160,2,174,58,1,60,30,0,31,59,0,63,213,1,221,70,0,92,796,1,"1,199",416,0,706,680,1,926,29,0,41,9,1,9,-,-,-,-,-,-,33,0,34,8,2,6,-,-,-,-,-,-
서울지방경찰청,서울종암,46,2,45,30,1,29,5,0,7,10,0,10,32,0,32,10,0,16,254,1,347,103,0,144,74,1,86,7,0,9,3,0,4,-,-,-,-,-,-,13,0,14,2,0,2,-,-,-,-,-,-
서울지방경찰청,서울구로,81,1,85,18,1,17,22,0,22,34,0,38,133,1,138,44,1,67,381,3,545,144,0,228,343,1,464,16,0,22,10,2,10,-,-,-,-,-,-,33,2,34,2,0,3,-,-,-,-,-,-
서울지방경찰청,서울서초,92,1,97,54,1,57,20,0,21,17,0,17,153,1,157,22,0,50,507,1,772,287,0,467,458,2,692,33,0,36,7,0,12,-,-,-,-,-,-,23,1,25,1,0,1,-,-,-,-,-,-
서울지방경찰청,서울양천,77,3,77,13,1,12,7,0,8,14,0,14,150,3,152,18,0,27,281,0,412,147,0,223,407,1,542,27,0,30,7,0,7,-,-,-,-,-,-,19,0,19,1,0,1,1,0,1,-,-,-
서울지방경찰청,서울노원,113,1,121,35,1,35,9,0,10,28,0,28,125,0,130,28,0,53,446,1,652,225,0,394,308,1,398,23,0,29,13,2,16,-,-,-,-,-,-,29,0,32,1,0,1,1,0,4,-,-,-
서울지방경찰청,서울도봉,68,1,76,9,0,11,13,0,13,13,0,17,57,1,60,28,0,43,161,0,218,73,0,131,70,0,97,9,0,17,3,0,4,-,-,-,-,-,-,16,0,16,1,0,1,-,-,-,-,-,-
서울지방경찰청,서울은평,42,0,43,13,0,13,14,0,14,9,0,9,65,1,68,10,0,16,95,0,149,57,0,96,140,1,209,12,0,13,1,0,1,-,-,-,-,-,-,10,0,10,4,1,3,-,-,-,-,-,-
서울지방경찰청,서울방배,27,1,27,8,0,8,7,0,7,12,0,13,37,0,39,12,0,22,205,0,330,89,0,144,60,0,98,11,0,20,1,0,1,-,-,-,-,-,-,7,0,9,-,-,-,-,-,-,-,-,-
서울지방경찰청,서울수서,89,4,91,21,0,21,32,0,32,26,0,28,174,1,180,33,0,74,329,1,496,225,1,354,560,2,802,18,0,23,5,0,8,-,-,-,-,-,-,24,0,24,1,0,1,1,0,4,-,-,-
부산지방경찰청,부산중부,43,1,44,20,0,20,4,0,4,9,0,10,40,1,40,13,0,19,146,1,230,32,0,41,41,0,53,2,0,3,3,0,3,-,-,-,-,-,-,13,0,22,1,0,1,-,-,-,-,-,-
부산지방경찰청,부산동부,51,1,55,36,1,37,6,0,7,16,0,16,35,0,35,11,0,13,196,1,314,75,1,125,85,0,168,6,0,7,3,0,3,-,-,-,-,-,-,15,0,15,-,-,-,-,-,-,-,-,-
부산지방경찰청,부산서부,44,1,44,14,0,14,3,1,2,5,0,5,37,1,45,12,0,24,181,0,272,57,1,113,64,0,96,6,0,9,6,0,8,-,-,-,-,-,-,10,0,10,1,0,1,-,-,-,-,-,-
부산지방경찰청,부산남부,94,4,95,34,0,37,39,0,40,29,3,27,142,0,144,33,0,49,339,1,465,183,0,286,316,2,430,10,0,15,10,0,11,-,-,-,-,-,-,24,1,24,5,1,4,-,-,-,-,-,-
부산지방경찰청,부산북부,34,0,34,8,0,8,3,0,3,1,0,1,64,2,65,5,0,6,68,0,103,66,0,117,185,2,251,5,0,8,1,0,1,-,-,-,-,-,-,7,0,7,-,-,-,-,-,-,-,-,-
부산지방경찰청,부산동래,117,2,116,38,1,38,6,0,6,11,0,12,61,0,62,15,0,29,273,1,368,105,0,163,155,1,206,17,0,23,10,2,12,-,-,-,-,-,-,13,0,20,1,0,1,-,-,-,-,-,-
부산지방경찰청,부산영도,29,0,31,11,0,11,2,0,2,9,0,11,50,1,52,8,0,12,67,1,92,49,0,91,49,0,77,9,0,12,-,-,-,-,-,-,1,0,1,11,0,11,4,0,4,-,-,-,-,-,-
부산지방경찰청,부산해운대,70,1,70,16,1,16,8,1,8,19,0,19,79,0,83,27,0,37,232,0,337,145,0,243,181,3,281,14,0,21,10,0,12,-,-,-,-,-,-,6,0,7,5,0,7,-,-,-,1,0,3
부산지방경찰청,부산부산진,152,2,163,34,0,34,24,0,26,8,0,8,187,1,195,31,0,41,403,0,593,220,2,381,416,3,609,10,0,13,11,2,13,-,-,-,1,0,2,31,0,34,7,0,8,-,-,-,-,-,-
부산지방경찰청,부산금정,86,0,92,25,1,25,16,2,14,8,0,8,111,1,114,16,0,23,223,1,330,96,1,159,180,1,256,7,1,7,9,2,9,-,-,-,-,-,-,14,1,17,2,0,3,-,-,-,-,-,-
부산지방경찰청,부산사하,66,1,69,19,0,20,12,0,12,11,0,11,86,1,98,27,0,34,200,0,273,172,1,288,274,2,350,12,0,14,5,2,5,-,-,-,-,-,-,26,0,27,5,0,6,-,-,-,-,-,-
부산지방경찰청,부산연제,61,2,62,14,1,13,13,0,13,10,0,11,100,1,104,12,0,17,200,0,265,123,1,187,266,0,382,5,0,8,2,0,2,-,-,-,1,0,1,12,0,12,-,-,-,-,-,-,-,-,-
부산지방경찰청,부산강서,25,0,25,7,1,7,3,0,4,4,0,4,20,2,18,19,0,23,266,4,366,155,3,300,192,1,254,7,0,9,14,4,13,-,-,-,1,0,2,7,1,6,-,-,-,-,-,-,-,-,-
부산지방경찰청,부산사상,61,3,64,22,0,23,9,0,9,18,1,21,45,0,46,29,0,34,194,3,266,107,1,140,70,1,87,2,0,3,6,0,7,-,-,-,-,-,-,8,1,7,-,-,-,-,-,-,-,-,-
부산지방경찰청,부산기장,39,3,39,4,0,4,3,0,3,5,0,6,43,1,44,17,0,39,76,1,104,105,0,197,140,3,204,4,0,6,3,1,2,-,-,-,-,-,-,2,0,4,-,-,-,-,-,-,-,-,-
부산지방경찰청,8지구대,-,-,-,-,-,-,-,-,-,-,-,-,2,0,3,1,0,5,90,1,162,119,1,300,136,2,239,-,-,-,7,5,6,-,-,-,-,-,-,2,0,2,-,-,-,1,0,1,-,-,-
대구지방경찰청,대구남부,34,1,34,11,0,11,1,0,1,11,0,11,59,0,68,16,0,23,223,0,314,92,0,161,138,0,202,15,0,20,7,1,19,-,-,-,-,-,-,8,0,10,2,0,2,-,-,-,-,-,-
대구지방경찰청,대구동부,102,3,104,28,0,28,25,0,26,26,0,26,89,1,94,63,0,112,671,1,992,193,0,328,180,0,262,41,0,58,23,2,26,1,1,0,3,0,3,17,0,19,16,0,16,1,0,1,-,-,-
대구지방경찰청,대구수성,135,1,140,31,0,31,19,0,19,29,0,31,136,0,141,31,0,50,721,0,"1,107",350,1,592,479,0,701,37,0,48,11,3,9,1,1,0,-,-,-,26,0,29,4,0,4,3,1,2,-,-,-
대구지방경찰청,대구달서,129,2,132,29,0,29,19,0,20,17,0,17,75,1,76,19,1,26,662,1,"1,005",180,1,285,186,0,247,28,0,37,14,0,15,-,-,-,1,0,1,14,0,15,1,0,1,-,-,-,-,-,-
대구지방경찰청,대구달성,44,0,46,6,0,6,5,0,5,15,1,17,59,1,61,25,2,41,136,2,213,85,1,129,390,2,579,12,0,17,16,0,19,-,-,-,1,0,1,8,0,8,6,0,6,1,0,2,-,-,-
대구지방경찰청,대구북부,64,2,64,14,0,14,5,0,5,13,1,13,72,1,74,38,1,46,368,1,500,154,0,262,186,0,238,11,0,11,7,0,8,-,-,-,-,-,-,13,0,13,6,1,5,-,-,-,-,-,-
대구지방경찰청,대구서부,42,1,43,34,1,33,16,0,16,16,0,16,67,1,69,33,0,54,429,0,625,151,1,269,111,2,144,14,0,24,6,0,6,-,-,-,-,-,-,21,0,23,7,0,7,2,0,2,-,-,-
대구지방경찰청,대구중부,44,1,46,33,0,35,32,0,33,9,0,11,111,0,121,8,1,10,226,0,363,83,0,143,132,0,213,11,0,14,3,0,4,-,-,-,-,-,-,20,1,21,2,0,2,-,-,-,-,-,-
대구지방경찰청,대구성서,94,3,93,23,0,25,17,0,17,26,0,26,96,3,100,35,0,56,425,1,648,153,1,251,271,1,340,29,0,42,7,1,6,-,-,-,-,-,-,11,0,13,3,0,3,-,-,-,-,-,-
대구지방경찰청,대구강북,66,4,67,23,1,23,10,0,10,29,0,29,8,0,8,14,0,22,533,1,833,127,0,232,27,0,30,11,0,15,17,1,18,-,-,-,-,-,-,7,1,6,8,0,8,1,0,1,-,-,-
인천지방경찰청,인천중부,55,4,51,21,1,24,10,1,9,4,0,4,30,0,32,33,0,53,232,2,368,112,2,165,39,0,69,14,0,20,11,2,13,-,-,-,5,1,4,5,0,5,2,0,2,-,-,-,-,-,-
인천지방경찰청,인천미추홀,111,3,112,32,2,30,5,0,5,15,0,16,135,1,146,67,1,102,455,5,648,209,2,344,144,0,172,47,0,60,3,0,3,1,0,1,-,-,-,11,0,14,3,0,3,-,-,-,-,-,-
인천지방경찰청,인천부평,40,6,35,23,0,25,6,0,6,14,1,13,54,2,55,17,0,21,289,1,379,100,0,154,105,0,147,19,0,25,5,0,6,-,-,-,-,-,-,14,0,14,2,0,2,-,-,-,-,-,-
인천지방경찰청,인천남동,57,1,58,27,1,27,19,0,19,12,0,12,59,0,64,29,0,57,259,0,402,166,0,260,81,0,105,40,0,64,2,1,1,-,-,-,-,-,-,17,0,17,1,1,0,-,-,-,-,-,-
인천지방경찰청,인천서부,100,3,102,41,1,40,15,0,15,19,0,20,115,2,124,67,5,115,443,1,649,305,3,467,372,1,526,47,0,63,8,0,9,-,-,-,-,-,-,25,0,28,2,1,1,-,-,-,-,-,-
인천지방경찰청,인천계양,32,4,34,13,0,13,4,0,4,19,0,19,33,0,34,22,2,34,204,0,289,85,0,128,73,0,98,20,0,32,3,0,3,-,-,-,-,-,-,11,0,14,-,-,-,-,-,-,-,-,-
인천지방경찰청,인천강화,10,0,10,3,0,3,4,0,4,2,1,1,12,1,14,16,0,21,100,3,152,26,2,36,13,1,18,6,0,7,5,2,6,-,-,-,-,-,-,-,-,-,1,0,1,-,-,-,-,-,-
인천지방경찰청,인천연수,32,0,34,23,0,24,12,0,14,8,0,9,20,0,21,20,1,26,304,1,432,143,1,212,48,0,54,12,0,16,11,1,11,-,-,-,-,-,-,6,0,7,1,1,0,-,-,-,-,-,-
인천지방경찰청,인천삼산,42,0,44,18,0,19,26,1,25,13,0,17,88,1,90,26,0,35,96,0,117,43,0,50,87,0,115,14,0,15,-,-,-,-,-,-,-,-,-,7,0,7,-,-,-,-,-,-,-,-,-
인천지방경찰청,인천논현,58,2,59,6,0,6,11,0,13,7,0,8,15,0,15,37,4,49,402,2,587,140,2,218,21,0,25,11,0,12,6,0,7,-,-,-,-,-,-,7,0,7,1,0,1,-,-,-,-,-,-
인천지방경찰청,11지구대,1,1,0,-,-,-,-,-,-,-,-,-,3,1,2,8,1,11,310,1,495,296,8,574,98,1,166,3,0,4,7,0,12,-,-,-,-,-,-,1,0,1,-,-,-,-,-,-,-,-,-
광주지방경찰청,광주동부,39,3,38,6,0,6,6,0,6,8,1,9,90,0,97,10,0,24,129,0,199,79,0,172,174,2,247,8,0,11,3,0,3,-,-,-,-,-,-,21,0,21,-,-,-,-,-,-,-,-,-
광주지방경찰청,광주서부,98,4,102,24,1,25,9,0,9,8,0,8,121,0,125,28,1,52,518,2,839,298,0,555,508,3,786,34,0,45,12,0,18,-,-,-,1,0,1,31,0,35,4,0,4,-,-,-,-,-,-
광주지방경찰청,광주남부,59,0,59,11,0,11,4,0,4,5,0,5,53,1,52,13,0,19,216,1,316,97,0,166,178,1,255,12,0,15,5,0,5,-,-,-,-,-,-,5,0,5,1,0,1,-,-,-,-,-,-
광주지방경찰청,광주북부,142,5,145,38,1,39,14,1,13,16,0,18,185,1,188,65,0,105,670,2,"1,124",330,1,592,524,3,796,40,0,54,17,0,25,1,0,2,2,1,2,32,1,34,4,1,3,-,-,-,-,-,-
광주지방경찰청,광주광산,126,2,141,19,1,20,5,0,5,24,1,23,126,3,128,57,1,131,877,7,"1,384",313,2,567,406,1,601,55,0,76,24,0,34,-,-,-,-,-,-,33,1,36,4,1,3,1,0,1,-,-,-
대전지방경찰청,대전중부,58,2,59,23,0,24,13,0,13,23,0,24,110,1,112,18,0,24,254,0,405,96,0,169,361,0,561,22,0,30,1,0,3,1,0,1,-,-,-,41,0,41,-,-,-,1,1,0,-,-,-
대전지방경찰청,대전동부,106,5,110,15,1,14,10,0,10,10,0,11,61,0,63,23,0,33,349,4,538,117,0,213,198,2,291,29,0,42,2,1,2,-,-,-,1,0,1,16,0,18,1,0,1,-,-,-,-,-,-
대전지방경찰청,대전서부,50,1,49,11,0,11,9,0,9,16,0,17,101,1,106,18,1,22,260,1,426,137,0,234,391,1,575,23,0,30,3,0,3,1,0,1,-,-,-,14,0,15,1,0,1,-,-,-,-,-,-
대전지방경찰청,대전대덕,54,0,56,18,0,18,8,0,8,6,0,6,64,1,64,13,0,13,288,1,436,137,2,251,269,3,377,20,0,23,7,1,6,2,0,2,-,-,-,11,1,13,2,0,2,-,-,-,-,-,-
대전지방경찰청,대전둔산,62,1,65,18,0,18,45,0,45,15,0,15,142,1,149,22,0,42,262,0,392,152,0,235,481,0,707,34,0,40,2,0,2,-,-,-,-,-,-,28,2,28,-,-,-,1,0,2,-,-,-
대전지방경찰청,대전유성,68,2,66,10,0,10,4,0,4,10,0,11,108,2,110,26,1,48,456,2,713,220,1,358,645,2,993,31,0,40,11,1,16,-,-,-,1,0,2,20,1,20,1,0,1,-,-,-,-,-,-
울산지방경찰청,울산중부,66,3,70,21,0,23,1,0,1,6,0,8,50,0,53,14,0,22,241,1,363,71,0,133,106,0,168,6,0,10,5,0,9,-,-,-,-,-,-,8,0,8,3,0,3,-,-,-,-,-,-
울산지방경찰청,울산남부,108,0,116,29,2,29,39,0,40,23,0,26,51,2,53,73,0,102,460,1,623,166,0,267,103,0,124,15,0,17,8,0,8,-,-,-,-,-,-,15,0,15,2,0,2,1,0,1,-,-,-
